Name,Location,Year,Month,Day,Park Area in 2019,Annual Recreation visitors in 2019,Description,Image Link
Lassen Volcanic,California,1916,August,9,"106,589.02 acres (431.4 km2)","517,039","Lassen Peak, the largest lava dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder cone, and composite. Though Lassen itself last erupted in 1915, most of the rest of the park is continuously active. Numerous hydrothermal features, including fumaroles, boiling pools, and bubbling mud pots, are heated by molten rock from beneath the peak.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Lake_Helen_-_Flickr_-_Joe_Parks.jpg/300px-Lake_Helen_-_Flickr_-_Joe_Parks.jpg
Denali,Alaska,1917,February,26,"4,740,911.16 acres (19,185.8 km2)","601,152","Centered on Denali, the tallest and highest prominence mountain in North America, Denali is serviced by a single road leading to Wonder Lake. Denali and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, Porcupine caribou, and wolves.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Mount_McKinley_and_Denali_National_Park_Road_2048px.jpg/300px-Mount_McKinley_and_Denali_National_Park_Road_2048px.jpg
Acadia,Maine,1919,February,26,"49,076.63 acres (198.6 km2)","3,437,286","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Bass_Harbor_Head_Light_Station_2016.jpg/300px-Bass_Harbor_Head_Light_Station_2016.jpg
Grand Canyon,Arizona,1919,February,26,"1,201,647.03 acres (4,862.9 km2)","5,974,411","The Grand Canyon, carved by the mighty Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have exposed the multicolored layers of the Colorado Plateau in mesas and canyon walls, visible from both the north and south rims, or from a number of trails that descend into the canyon itself.",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/USA_09847_Grand_Canyon_Luca_Galuzzi_2007.jpg/300px-USA_09847_Grand_Canyon_Luca_Galuzzi_2007.jpg
Zion,Utah,1919,November,19,"147,242.66 acres (595.9 km2)","4,488,268","Located at the junction of the Colorado Plateau, Great Basin, and Mojave Desert, this park contains sandstone features such as mesas, rock towers, and canyons, including the Virgin River Narrows. The various sandstone formations and the forks of the Virgin River create a wilderness divided into four ecosystems: desert, riparian, woodland, and coniferous forest.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Angels_Landing.jpg/300px-Angels_Landing.jpg
Hot Springs,Arkansas,1921,March,4,"5,554.15 acres (22.5 km2)","1,467,153","Hot Springs was established as a federal reserve by Congress on April 20, 1832, the oldest area managed by the National Park Service. Congress redesignated Hot Springs as a national park on March 4, 1921. Natural hot springs flow out of the Ouachita Mountains, providing opportunities for relaxation in a historic setting. Bathhouse Row preserves numerous examples of 19th-century architecture.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Hots_Springs_National_Park_aerial.jpg/300px-Hots_Springs_National_Park_aerial.jpg
Bryce Canyon,Utah,1928,February,25,"35,835.08 acres (145.0 km2)","2,594,904","Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Bryce_Canyon_Hoodoos_Amphitheater.jpg/300px-Bryce_Canyon_Hoodoos_Amphitheater.jpg
Grand Teton,Wyoming,1929,February,26,"310,044.36 acres (1,254.7 km2)","3,405,614","Grand Teton is the tallest mountain in the Teton Range. The park's historic Jackson Hole and reflective piedmont lakes teem with endemic wildlife, with a backdrop of craggy mountains that rise abruptly from the sage-covered valley.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Teton_Range_from_Glacier_View_Turnout-closeup.JPG/300px-Teton_Range_from_Glacier_View_Turnout-closeup.JPG
Carlsbad Caverns,New Mexico,1930,May,14,"46,766.45 acres (189.3 km2)","440,691","Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Carlsbad_Interior_Formations.jpg/300px-Carlsbad_Interior_Formations.jpg
Everglades,Florida,1934,May,30,"1,508,938.57 acres (6,106.5 km2)","1,118,300","The Everglades are the largest tropical wilderness in the United States. This mangrove and tropical rainforest ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Everglades_National_Park_cypress.jpg/300px-Everglades_National_Park_cypress.jpg
Great Smoky Mountains,"North Carolina, Tennessee",1934,June,15,"522,426.88 acres (2,114.2 km2)","12,547,743","The Great Smoky Mountains, part of the Appalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Fall_at_Oconaluftee_Overlook.JPG/300px-Fall_at_Oconaluftee_Overlook.JPG
Shenandoah,Virginia,1935,December,26,"199,223.77 acres (806.2 km2)","1,425,507","Shenandoah's Blue Ridge Mountains are covered by hardwood forests that teem with a wide variety of wildlife. The Skyline Drive and Appalachian Trail run the entire length of this narrow park, along with more than 500 miles (800 km) of hiking trails passing scenic overlooks and cataracts of the Shenandoah River.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Early_Fall_at_Dark_Hollow_Falls_%2822028259442%29.jpg/300px-Early_Fall_at_Dark_Hollow_Falls_%2822028259442%29.jpg
Olympic,Washington,1938,June,29,"922,649.41 acres (3,733.8 km2)","3,245,806","Situated on the Olympic Peninsula, this park includes a wide range of ecosystems from Pacific shoreline to temperate rainforests to the alpine slopes of the Olympic Mountains, the tallest of which is Mount Olympus. The Hoh Rainforest and Quinault Rainforest are the wettest area in the contiguous United States, with the Hoh receiving an average of almost 12 ft (3.7 m) of rain every year.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Acer_macrophyllum_in_Hoh_Rain_Forest.jpg/300px-Acer_macrophyllum_in_Hoh_Rain_Forest.jpg
Kings Canyon,California,1940,March,4,"461,901.20 acres (1,869.2 km2)","632,110","Home to several giant sequoia groves and the General Grant Tree, the world's second largest measured tree, this park also features part of the Kings River, sculptor of the dramatic granite canyon that is its namesake, and the San Joaquin River, as well as Boyden Cave.",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/KingsCanyonNP.JPG/300px-KingsCanyonNP.JPG
Isle Royale,Michigan,1940,April,3,"571,790.30 acres (2,314.0 km2)","26,410","The largest island in Lake Superior is a place of isolation and wilderness. Along with its many shipwrecks, waterways, and hiking trails, the park also includes over 400 smaller islands within 4.5 miles (7.2 km) of its shores. There are only 20 mammal species on the entire island, though the relationship between its wolf and moose populations is especially unique.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/IsleRoyalePlane.jpg/300px-IsleRoyalePlane.jpg
Mammoth Cave,Kentucky,1941,July,1,"54,011.91 acres (218.6 km2)","551,590","With more than 400 miles (640 km) of passageways explored, Mammoth Cave is the world's longest known cave system. Subterranean wildlife includes eight bat species, Kentucky cave shrimp, Northern cavefish, and cave salamanders. Above ground, the park provides recreation on the Green River, 70 miles of hiking trails, and plenty of sinkholes and springs.",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Mammoth_Cave_National_Park_007.jpg/300px-Mammoth_Cave_National_Park_007.jpg
Big Bend,Texas,1944,June,12,"801,163.21 acres (3,242.2 km2)","463,832","Named for the prominent bend in the Rio Grande along the U.S.‚ÄìMexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Big_Bend_National_Park_PB112573.jpg/300px-Big_Bend_National_Park_PB112573.jpg
Virgin Islands,U.S. Virgin Islands,1956,August,2,"15,052.53 acres (60.9 km2)","133,398","This island park on Saint John preserves Taino archaeological sites and the ruins of sugar plantations from Columbus's time, as well as all the natural environs. Surrounding the pristine beaches are mangrove forests, seagrass beds, and coral reefs.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/St_John_Trunk_Bay_1.jpg/300px-St_John_Trunk_Bay_1.jpg
HaleakalƒÅ,Hawaii,1961,July,1,"33,264.62 acres (134.6 km2)","994,394","The Haleakala volcano on Maui features a very large crater with numerous cinder cones, Hosmer's Grove of alien trees, the Kipahulu section's scenic pools of freshwater fish, and the native Hawaiian goose. The park protects the greatest number of endangered species within a U.S. National Park.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Haleakala_Crater.jpg/300px-Haleakala_Crater.jpg
Petrified Forest,Arizona,1962,December,9,"221,390.21 acres (895.9 km2)","643,588",This portion of the Chinle Formation has a large concentration of 225-million-year-old petrified wood. The surrounding Painted Desert features eroded cliffs of red-hued volcanic rock called bentonite. Dinosaur fossils and over 350 Native American sites are also protected in this park.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/PAINTED_DESERT_BADLANDS.jpg/300px-PAINTED_DESERT_BADLANDS.jpg
Canyonlands,Utah,1964,September,12,"337,597.83 acres (1,366.2 km2)","733,996","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Canyonlands_National_Park%E2%80%A6Needles_area_%286294480744%29.jpg/300px-Canyonlands_National_Park%E2%80%A6Needles_area_%286294480744%29.jpg
Guadalupe Mountains,Texas,1966,October,15,"86,367.10 acres (349.5 km2)","188,833","This park contains Guadalupe Peak, the highest point in Texas, as well as the scenic McKittrick Canyon filled with bigtooth maples, a corner of the arid Chihuahuan Desert, and a fossilized coral reef from the Permian era.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/West_face_of_Guadalupe_Mountains_at_sunset_2006.jpg/300px-West_face_of_Guadalupe_Mountains_at_sunset_2006.jpg
North Cascades,Washington,1968,October,2,"504,780.94 acres (2,042.8 km2)","38,208","This complex includes two geographically distinct units of the national park, as well as Ross Lake and Lake Chelan National Recreation Areas. The highly glaciated mountains are spectacular examples of Cascade geology. Popular hiking and climbing areas include Cascade Pass, Mount Shuksan, Mount Triumph, and Eldorado Peak.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Cascade_pass.jpg/300px-Cascade_pass.jpg
Redwood,California,1968,October,2,"138,999.37 acres (562.5 km2)","504,722","This park and the co-managed state parks protect almost half of all remaining coastal redwoods, the tallest trees on earth. There are three large river systems in this very seismically active area, and 37 miles (60 km) of protected coastline reveal tide pools and seastacks. The prairie, estuary, coast, river, and forest ecosystems contain a wide variety of animal and plant species.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Redwood_National_Park%2C_fog_in_the_forest.jpg/300px-Redwood_National_Park%2C_fog_in_the_forest.jpg
Voyageurs,Minnesota,1971,January,8,"218,222.35 acres (883.1 km2)","232,974","This park protecting four lakes near the Canada's US border is a site for canoeing, kayaking, and fishing. The park also preserves a history populated by Ojibwe Native Americans, French fur traders called voyageurs, and gold miners. Formed by glaciers, the region features tall bluffs, rock gardens, islands, bays, and several historic buildings.",
Arches,Utah,1971,November,12,"76,678.98 acres (310.3 km2)","1,659,702","This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Voyageurs_National_Park.jpg/300px-Voyageurs_National_Park.jpg
Capitol Reef,Utah,1971,December,18,"241,904.50 acres (979.0 km2)","1,226,519","The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like the United States Capitol.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Delicatearch1.jpg/300px-Delicatearch1.jpg
Badlands,South Dakota,1978,November,10,"242,755.94 acres (982.4 km2)","970,998","The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/BadlandsView3.jpg/300px-BadlandsView3.jpg
Theodore Roosevelt,North Dakota,1978,November,10,"70,446.89 acres (285.1 km2)","691,658","This region that enticed and influenced President Theodore Roosevelt consists of a park of three units in the northern badlands. Besides Roosevelt's historic cabin, there are numerous scenic drives and backcountry hiking opportunities. Wildlife includes American bison, pronghorn, bighorn sheep, and wild horses.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Theodore_Roosevelt_National_Park.jpg/300px-Theodore_Roosevelt_National_Park.jpg
Channel Islands,California,1980,March,5,"249,561.00 acres (1,009.9 km2)","409,630","Five of the eight Channel Islands are protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, and 145 are unique to them, including the island fox. Ferry services offer transportation to the islands from the mainland.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Channel_Islands_National_Park.jpg/300px-Channel_Islands_National_Park.jpg
Biscayne,Florida,1980,June,28,"172,971.11 acres (700.0 km2)","708,522","Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Biscayne_NP_snorkeling.jpg/300px-Biscayne_NP_snorkeling.jpg
Gates of the Arctic,Alaska,1980,December,2,"7,523,897.45 acres (30,448.1 km2)","10,518","The country's northernmost park protects an expanse of pure wilderness in Alaska's Brooks Range and has no park facilities. The land is home to Alaska Natives who have relied on the land and caribou for 11,000 years.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/GatesofArctic.jpg/300px-GatesofArctic.jpg
Glacier Bay,Alaska,1980,December,2,"3,223,383.43 acres (13,044.6 km2)","672,087","Glacier Bay contains tidewater glaciers, mountains, fjords, and a temperate rainforest, and is home to large populations of grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have since receded more than 65 miles (105 km).",https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/GlacierBay3.jpg/300px-GlacierBay3.jpg
Katmai,Alaska,1980,December,2,"3,674,529.33 acres (14,870.3 km2)","84,167","This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption of Novarupta, as well as Mount Katmai. Over 2,000 grizzly bears come here each year to catch spawning salmon. Other wildlife includes caribou, wolves, moose, and wolverines.",https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Brown_bears_brooks_falls.jpg/300px-Brown_bears_brooks_falls.jpg
Kenai Fjords,Alaska,1980,December,2,"669,650.05 acres (2,710.0 km2)","356,601","Near Seward on the Kenai Peninsula, this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is Exit Glacier; the rest must be viewed or reached from boat tours.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Exit_Glacier_Jul09.JPG/300px-Exit_Glacier_Jul09.JPG
Kobuk Valley,Alaska,1980,December,2,"1,750,716.16 acres (7,084.9 km2)","15,766","Kobuk Valley protects 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers, the Great Kobuk, Little Kobuk, and Hunt River Sand Dunes can reach 100 feet (30 m) high and 100∞F (38∞C), and they are the largest dunes in the Arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that expose well-preserved ice age fossils.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Agie_River.jpg/300px-Agie_River.jpg
Lake Clark,Alaska,1980,December,2,"2,619,816.49 acres (10,602.0 km2)","17,157","The region around Lake Clark features four active volcanoes, including Mount Redoubt, as well as an abundance of rivers, glaciers, and waterfalls. Temperate rainforests, a tundra plateau, and three mountain ranges complete the landscape.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Lake_Clark_National_Park.jpg/300px-Lake_Clark_National_Park.jpg
Wrangell‚ÄìSt. Elias *,Alaska,1980,December,2,"8,323,146.48 acres (33,682.6 km2)","74,518","An over 8 million acres (32,375 km2) plot of mountainous country, the largest national park in the systemîprotects the convergence of the Alaska, Chugach, and Wrangell-Saint Elias Ranges, which include many of the continent's tallest mountains and volcanoes, including the 18,008-foot Mount Saint Elias. More than a quarter of the park is covered with glaciers, including the tidewater Hubbard Glacier, piedmont Malaspina Glacier, and valley Nabesna Glacier.",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/MountJarvis.jpg/300px-MountJarvis.jpg
Great Basin,Nevada,1986,October,27,"77,180.00 acres (312.3 km2)","131,802","Based around Nevada's second tallest mountain, Wheeler Peak, Great Basin National Park contains 5,000-year-old bristlecone pines, a rock glacier, and the limestone Lehman Caves. Due to its remote location, the park has some of the country's darkest night skies. Wildlife includes the Townsend's big-eared bat, pronghorn, and Bonneville cutthroat trout.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Prometheus_Wheeler.jpg/300px-Prometheus_Wheeler.jpg
American Samoa,American Samoa,1988,October,31,"8,256.67 acres (33.4 km2)","60,006","The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Ofu_Beach_NPS.jpg/300px-Ofu_Beach_NPS.jpg
Dry Tortugas,Florida,1992,October,26,"64,701.22 acres (261.8 km2)","79,200","The islands of the Dry Tortugas, at the westernmost end of the Florida Keys, are the site of Fort Jefferson, a Civil War-era fort that is the largest masonry structure in the Western Hemisphere. The park is home to undisturbed coral reefs and shipwrecks, and is only accessible by plane or boat.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Fort-Jefferson_Dry-Tortugas.jpg/300px-Fort-Jefferson_Dry-Tortugas.jpg
Saguaro,Arizona,1994,October,14,"91,715.72 acres (371.2 km2)","1,020,226","Split into the separate Rincon Mountain and Tucson Mountain districts, this park is evidence that the dry Sonoran Desert is still home to a great variety of life spanning six biotic communities. Beyond the namesake giant saguaro cacti, there are barrel cacti, chollas, and prickly pears, as well as lesser long-nosed bats, spotted owls, and javelinas.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Saguaronationalparl17102008.jpg/300px-Saguaronationalparl17102008.jpg
Death Valley,"California, Nevada",1994,October,31,"3,408,406.73 acres (13,793.3 km2)","1,740,945","Death Valley is the hottest, lowest, and driest place in the United States, with daytime temperatures that have exceeded 130∞F (54∞C). The park protects Badwater Basin and its vast salt flats located at the lowest elevation in North America, í282 ft (í86 m).",https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Mesquite_Sand_Dunes_in_Death_Valley.jpg/300px-Mesquite_Sand_Dunes_in_Death_Valley.jpg
Joshua Tree,California,1994,October,31,"795,155.85 acres (3,217.9 km2)","2,988,547","Covering large areas of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this desert landscape is populated by vast stands of Joshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes, dry lakes, rugged mountains, and maze-like clusters of monzogranite monoliths.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Joshua_Tree_-_Rock_formation_in_Real_Hidden_Valley_1.jpg/300px-Joshua_Tree_-_Rock_formation_in_Real_Hidden_Valley_1.jpg
Black Canyon of the Gunnison,Colorado,1999,October,21,"30,779.83 acres (124.6 km2)","432,818","The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist which appears black when in shadow.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Black_canyon_gunnison_Colorado.jpg/300px-Black_canyon_gunnison_Colorado.jpg
Cuyahoga Valley,Ohio,2000,October,11,"32,571.88 acres (131.8 km2)","2,237,997","This park along the Cuyahoga River has waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures,",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Cuyahoga_Valley_National_Park_03.jpg/300px-Cuyahoga_Valley_National_Park_03.jpg
Congaree,South Carolina,2003,November,10,"26,476.47 acres (107.1 km2)","159,445","On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Bald_cypress_and_creek_%287166139814%29.jpg/300px-Bald_cypress_and_creek_%287166139814%29.jpg
Great Sand Dunes,Colorado,2004,September,13,"107,341.87 acres (434.4 km2)","527,546","The tallest sand dunes in North America, up to 750 feet (230 m) tall, were formed by deposits of the ancient Rio Grande in the San Luis Valley. Abutting a variety of grasslands, shrublands, and wetlands, the park also has alpine lakes, six 13,000-foot mountains, and old-growth forests.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Coloradodunes.jpg/300px-Coloradodunes.jpg
Pinnacles,California,2013,January,10,"26,685.73 acres (108.0 km2)","177,224","Named for the eroded leftovers of a portion of an extinct volcano, the park's massive black and gold monoliths of andesite and rhyolite are a popular destination for rock climbers. Hikers have access to trails crossing the Coast Range wilderness. The park is home to the endangered California condor (Gymnogyps californianus) and one of the few locations in the world where these extremely rare birds can be seen in the wild. Pinnacles also supports a dense population of prairie falcons, and more than 13 species of bat which populate its talus caves.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Pinnacles_National_Park.jpg/300px-Pinnacles_National_Park.jpg
